batch_idx,round_i,sample_idx,kind,alpha,r,tol_accept,accept,mse,sse_p,sse_q,logp,logq,log_ratio,ratio,sigma_eff,sigma_mode,bias,mean_xi_minus_q,var_xi_minus_q,mean_xi_minus_p,var_xi_minus_p
2,2,0,proposal,4.976168689076447e-37,0.9249885082244873,True,True,0.10922856628894806,73.40159606933594,0.18607884645462036,-83.80343627929688,-0.2124483436346054,-83.59098815917969,4.976168689076447e-37,0.6617696285247803,adaptive,1.0,2.8052811103407294e-05,0.0002769022830761969,0.0012284453259781003,0.10922705382108688
2,2,1,proposal,2.5144031959835408e-37,0.6802668571472168,True,True,0.1054309830069542,70.84961700439453,0.22623249888420105,-84.54357147216797,-0.2699591815471649,-84.27361297607422,2.5144031959835408e-37,0.6473116874694824,adaptive,1.0,-0.000946174084674567,0.00033576026908122003,0.030009383335709572,0.10453040152788162
2,2,2,proposal,4.451362011281162e-37,0.8231656551361084,True,True,0.10062655806541443,67.62104797363281,0.17289933562278748,-83.91699981689453,-0.21456624567508698,-83.70243072509766,4.451396090859815e-37,0.6347474455833435,adaptive,1.0,0.00037949904799461365,0.00025714669027365744,0.05302625894546509,0.09781478345394135
0,0,0,proposal,2.7228903993755757e-37,0.6261138319969177,True,True,0.13081525266170502,87.90785217285156,0.1699623465538025,-84.35704803466797,-0.16309717297554016,-84.19395446777344,2.7228903993755757e-37,0.7218353748321533,adaptive,1.0,3.658628702396527e-05,0.0002529188059270382,0.06939157098531723,0.1260000765323639
0,0,1,proposal,2.476932250839741e-37,0.913435697555542,True,True,0.12037259340286255,80.890380859375,0.18588632345199585,-84.4827651977539,-0.19414164125919342,-84.28861999511719,2.4769510842911014e-37,0.6919096112251282,adaptive,1.0,4.962851744494401e-05,0.0002766141260508448,0.061443500220775604,0.11659728735685349
0,0,2,proposal,4.106516584299345e-37,0.15736445784568787,True,True,0.12661035358905792,85.08216094970703,0.16831977665424347,-83.94915008544922,-0.16607831418514252,-83.78307342529297,4.106516584299345e-37,0.7118625044822693,adaptive,1.0,0.00010488654515938833,0.0002504648582544178,0.04712185636162758,0.1243898868560791
0,1,0,proposal,2.975307973312562e-37,0.7847285270690918,True,True,0.09103202074766159,61.173519134521484,0.18318884074687958,-84.35791778564453,-0.2526163160800934,-84.10530090332031,2.975307973312562e-37,0.6021487712860107,adaptive,1.0,-0.0006700930534861982,0.0002721534692682326,-0.03399723395705223,0.0898762121796608
0,1,1,proposal,3.1915283263578814e-37,0.8681128025054932,True,True,0.08464889973402023,56.88405990600586,0.19314289093017578,-84.32144927978516,-0.28630319237709045,-84.03514862060547,3.1915283263578814e-37,0.580779492855072,adaptive,1.0,-0.00028508840478025377,0.0002873337361961603,-0.029590390622615814,0.08377330750226974
0,1,2,proposal,1.459427799845202e-37,0.8619871735572815,True,True,0.09255387634038925,62.19620132446289,0.20135702192783356,-85.09308624267578,-0.27548453211784363,-84.8176040649414,1.459427799845202e-37,0.6045326590538025,adaptive,1.0,-0.00015122019976843148,0.00029961555264890194,-0.017073892056941986,0.09226235747337341
0,2,0,proposal,3.147518362060156e-37,0.8161815404891968,True,True,0.11740948259830475,78.899169921875,0.1702873855829239,-84.23082733154297,-0.1817946583032608,-84.04903411865234,3.147518362060156e-37,0.6843616962432861,adaptive,1.0,-0.00017030023445840925,0.00025337483384646475,0.027465645223855972,0.11665511131286621
0,2,1,proposal,3.171236851971195e-37,0.9722701907157898,True,True,0.1105770617723465,74.30778503417969,0.20024272799491882,-84.26860809326172,-0.2270849049091339,-84.0415267944336,3.171236851971195e-37,0.6640017628669739,adaptive,1.0,0.0018762617837637663,0.00029445989639498293,0.03716370835900307,0.10919592529535294
0,2,2,proposal,3.022462227156478e-37,0.8870962858200073,True,True,0.11337175220251083,76.1858139038086,0.21244552731513977,-84.32472229003906,-0.23514102399349213,-84.08958435058594,3.0224389095500316e-37,0.6721165776252747,adaptive,1.0,-0.00054657127475366,0.00031584041425958276,0.0479821152985096,0.1110694631934166
1,0,0,proposal,2.9183170526645947e-37,0.1548151671886444,True,True,0.12481368333101273,83.87479400634766,0.1460423320531845,-84.27136993408203,-0.1467328518629074,-84.1246337890625,2.9183392492322696e-37,0.7054409980773926,adaptive,1.0,0.0003972922277171165,0.00021716706396546215,0.029020894318819046,0.12397146224975586
1,0,1,proposal,3.0220010318058994e-37,0.8669856190681458,True,True,0.12549149990081787,84.33028411865234,0.19249512255191803,-84.28211975097656,-0.19238518178462982,-84.08973693847656,3.0219779384072073e-37,0.707308828830719,adaptive,1.0,-0.0004881294153165072,0.0002862128021661192,-0.013289006426930428,0.1253148913383484
1,0,2,proposal,4.5278814273279605e-37,0.6430889964103699,True,True,0.13197563588619232,88.6876220703125,0.17353104054927826,-83.84945678710938,-0.164064422249794,-83.68539428710938,4.5278814273279605e-37,0.7272209525108337,adaptive,1.0,-0.0006453125970438123,0.00025781430304050446,0.0015324752312153578,0.1319732815027237
1,1,0,proposal,2.5711847065889995e-37,0.9643725156784058,True,True,0.10153661668300629,68.23260498046875,0.18846549093723297,-84.48463439941406,-0.23335528373718262,-84.25128173828125,2.5711847065889995e-37,0.635465681552887,adaptive,1.0,0.0005559728015214205,0.0002801454975269735,-0.05370486527681351,0.0986524224281311
1,1,1,proposal,3.850069997017732e-37,0.2778148353099823,True,True,0.11498810350894928,77.27200317382812,0.180766299366951,-84.04415893554688,-0.1966087520122528,-83.84754943847656,3.850099592441299e-37,0.6780197024345398,adaptive,1.0,-0.00012635353778023273,0.0002689815009944141,-0.044002555310726166,0.1130518913269043
1,1,2,proposal,1.8276159445418648e-37,0.037352658808231354,True,True,0.11146409064531326,74.90386962890625,0.19870862364768982,-84.81764221191406,-0.22500836849212646,-84.59263610839844,1.8276159445418648e-37,0.664498507976532,adaptive,1.0,-0.0011889272136613727,0.0002942838182207197,-0.019542792811989784,0.11108218133449554
1,2,0,proposal,3.839158702447359e-37,0.9563682079315186,True,True,0.10800809413194656,72.58143615722656,0.16769784688949585,-84.04457092285156,-0.19418318569660187,-83.85038757324219,3.839187849455417e-37,0.6571173667907715,adaptive,1.0,-0.00023050828895065933,0.0002494972723070532,-0.005431696306914091,0.10797859728336334
1,2,1,proposal,2.8848015807220138e-37,0.3467361032962799,True,True,0.11871946603059769,79.77947998046875,0.1753261685371399,-84.32149505615234,-0.18530786037445068,-84.13618469238281,2.8848235530819344e-37,0.6877988576889038,adaptive,1.0,0.0010345577029511333,0.0002598317223601043,-0.02239677496254444,0.1182178407907486
